frame,points,total,diff
1,0,6,6
2,28,34,6
3,21,34,13
4,20,34,14
5,19,34,15
6,19,34,15
7,18,34,16
8,18,34,16
9,17,34,17
10,47,47,0
11,47,47,0
12,47,47,0
13,37,47,10
14,21,47,26
15,0,45,45
16,0,27,27
17,0,3,3
18,26,26,0
19,26,26,0
20,26,26,0
21,26,26,0
22,25,26,1
23,25,26,1
24,24,26,2
25,24,26,2
26,24,26,2
27,24,26,2
28,26,26,0
29,26,26,0
30,26,26,0
31,25,26,1
32,0,26,26
33,0,8,8
34,0,5,5
35,41,41,0
36,37,41,4
37,35,41,6
38,30,41,11
39,26,41,15
40,24,41,17
41,21,41,20
42,22,41,19
43,19,41,22
44,51,51,0
45,51,51,0
46,40,51,11
47,13,51,38
48,0,50,50
49,0,9,9
50,0,3,3
51,1,7,6
52,42,45,3
53,33,45,12
54,31,45,14
55,29,45,16
56,29,45,16
57,29,45,16
58,28,45,17
59,27,45,18
60,29,45,16
61,35,45,10
62,37,45,8
63,0,45,45
64,0,16,16
65,0,4,4
66,1,8,7
67,34,39,5
68,28,39,11
69,22,39,17
70,23,39,16
71,23,39,16
72,23,39,16
73,23,39,16
74,23,39,16
75,24,39,15
76,24,39,15
77,33,39,6
78,24,39,15
79,1,39,38
80,0,26,26
81,0,11,11
82,0,3,3
83,0,4,4
84,47,47,0
85,46,47,1
86,42,47,5
87,39,47,8
88,34,47,13
89,34,47,13
90,33,47,14
91,33,47,14
92,33,47,14
93,33,47,14
94,34,47,13
95,0,47,47
96,0,10,10
97,0,3,3
98,1,6,5
99,53,53,0
100,53,53,0
101,52,53,1
102,51,53,2
103,48,53,5
104,47,53,6
105,47,53,6
106,48,53,5
107,52,53,1
108,53,53,0
109,53,53,0
110,46,53,7
111,0,53,53
112,0,11,11
113,0,6,6
114,0,5,5
115,45,45,0
116,45,45,0
117,45,45,0
118,44,45,1
119,38,45,7
120,38,45,7
121,38,45,7
122,38,45,7
123,38,45,7
124,41,45,4
125,45,45,0
126,45,45,0
127,43,45,2
128,0,45,45
129,0,8,8
130,0,4,4
131,2,6,4
132,49,50,1
133,49,50,1
134,49,50,1
135,49,50,1
136,49,50,1
137,48,50,2
138,49,50,1
139,49,50,1
140,48,50,2
141,49,50,1
142,47,50,3
143,1,50,49
144,0,45,45
145,0,12,12
146,0,6,6
147,0,6,6
148,5,20,15
149,46,46,0
150,46,46,0
151,46,46,0
152,46,46,0
153,46,46,0
154,46,46,0
155,46,46,0
156,46,46,0
157,46,46,0
158,46,46,0
159,46,46,0
160,43,46,3
161,0,46,46
162,0,5,5
163,0,5,5
164,18,27,9
165,18,27,9
166,18,27,9
167,18,27,9
168,18,27,9
169,18,27,9
170,18,27,9
171,18,27,9
172,18,27,9
173,18,27,9
174,18,27,9
175,19,27,8
176,21,27,6
177,0,27,27
178,0,7,7
179,0,3,3
180,1,7,6
181,38,38,0
182,38,38,0
183,38,38,0
184,38,38,0
185,38,38,0
186,38,38,0
187,37,38,1
188,38,38,0
189,38,38,0
190,38,38,0
191,38,38,0
192,38,38,0
193,11,38,27
194,0,31,31
195,0,4,4
196,0,4,4
197,47,47,0
198,47,47,0
199,47,47,0
200,47,47,0
201,47,47,0
202,47,47,0
203,47,47,0
204,47,47,0
205,47,47,0
206,47,47,0
207,47,47,0
208,44,47,3
209,11,47,36
210,0,48,48
211,0,6,6
212,0,3,3
213,1,9,8
214,44,45,1
215,45,45,0
216,45,45,0
217,45,45,0
218,45,45,0
219,45,45,0
220,45,45,0
221,45,45,0
222,45,45,0
223,45,45,0
224,45,45,0
225,0,45,45
226,0,11,11
227,0,4,4
228,2,8,6
229,50,50,0
230,50,50,0
231,50,50,0
232,50,50,0
233,50,50,0
234,50,50,0
235,50,50,0
236,50,50,0
237,50,50,0
238,50,50,0
239,49,50,1
240,12,50,38
241,0,47,47
242,0,8,8
243,0,4,4
244,0,4,4
245,44,44,0
246,44,44,0
247,44,44,0
248,44,44,0
249,44,44,0
250,44,44,0
251,44,44,0
252,44,44,0
253,44,44,0
254,44,44,0
255,44,44,0
256,0,44,44
257,0,8,8
258,0,3,3
259,17,21,4
260,17,21,4
261,17,21,4
262,17,21,4
263,17,21,4
264,17,21,4
265,17,21,4
266,17,21,4
267,17,21,4
268,17,21,4
269,18,21,3
270,16,21,5
271,1,21,20
272,0,7,7
273,0,4,4
274,0,3,3
275,12,15,3
276,12,15,3
277,12,15,3
278,12,15,3
279,12,15,3
280,11,15,4
281,10,15,5
282,10,15,5
283,13,15,2
284,5,15,10
285,0,13,13
286,0,5,5
287,0,5,5
288,0,4,4
289,0,14,14
290,0,22,22
291,5,20,15
292,52,52,0
293,52,52,0
294,52,52,0
295,44,52,8
296,36,52,16
297,33,52,19
298,21,52,31
299,0,51,51
300,0,34,34
301,0,6,6
302,1,7,6
303,45,45,0
304,45,45,0
305,45,45,0
306,45,45,0
307,45,45,0
308,45,45,0
309,45,45,0
310,43,45,2
311,30,45,15
312,0,45,45
313,0,15,15
314,0,6,6
315,0,9,9
316,0,10,10
317,0,11,11
318,0,20,20
319,0,17,17
320,13,41,28
321,49,49,0
322,48,49,1
323,48,49,1
324,44,49,5
325,0,49,49
326,0,32,32
327,0,11,11
328,0,10,10
329,0,10,10
330,0,6,6
331,0,7,7
332,3,14,11
333,46,46,0
334,46,46,0
335,45,46,1
336,46,46,0
337,45,46,1
338,46,46,0
339,45,46,1
340,46,46,0
341,2,46,44
342,0,33,33
343,0,9,9
344,0,5,5
345,0,10,10
346,0,13,13
347,2,17,15
348,49,49,0
349,49,49,0
350,49,49,0
351,49,49,0
352,49,49,0
353,49,49,0
354,1,49,48
355,0,44,44
356,0,12,12
357,0,9,9
358,0,4,4
359,0,9,9
360,2,11,9
361,40,40,0
362,40,40,0
363,40,40,0
364,40,40,0
365,40,40,0
366,40,40,0
367,36,40,4
368,34,40,6
369,0,40,40
370,0,5,5
371,0,4,4
372,0,6,6
373,11,24,13
374,48,48,0
375,48,48,0
376,48,48,0
377,48,48,0
378,48,48,0
379,48,48,0
380,48,48,0
381,48,48,0
382,48,48,0
383,44,48,4
384,42,48,6
385,0,48,48
386,0,28,28
387,0,8,8
388,0,4,4
389,0,3,3
390,35,35,0
391,35,35,0
392,35,35,0
393,35,35,0
394,35,35,0
395,35,35,0
396,35,35,0
397,35,35,0
398,1,35,34
399,0,23,23
400,0,5,5
401,0,6,6
402,0,3,3
403,0,11,11
404,28,33,5
405,28,33,5
406,28,33,5
407,28,33,5
408,28,33,5
409,28,33,5
410,28,33,5
411,28,33,5
412,28,33,5
413,29,33,4
414,0,33,33
415,0,12,12
416,0,3,3
417,0,5,5
418,2,9,7
419,44,44,0
420,44,44,0
421,43,44,1
422,44,44,0
423,42,44,2
424,43,44,1
425,44,44,0
426,44,44,0
427,42,44,2
428,0,44,44
429,0,13,13
430,0,5,5
431,0,3,3
432,0,8,8
433,49,49,0
434,49,49,0
435,49,49,0
436,49,49,0
437,49,49,0
438,49,49,0
439,49,49,0
440,49,49,0
441,49,49,0
442,48,49,1
443,0,49,49
444,0,10,10
445,0,5,5
446,0,7,7
447,17,26,9
448,17,26,9
449,17,26,9
450,17,26,9
451,16,26,10
452,16,26,10
453,16,26,10
454,17,26,9
455,18,26,8
456,25,26,1
457,0,26,26
458,0,8,8
459,0,3,3
460,0,7,7
461,25,35,10
462,26,35,9
463,26,35,9
464,26,35,9
465,25,35,10
466,26,35,9
467,27,35,8
468,27,35,8
469,27,35,8
470,27,35,8
471,29,35,6
472,0,35,35
473,0,8,8
474,0,4,4
475,1,7,6
476,16,31,15
477,15,31,16
478,45,45,0
479,45,45,0
480,45,45,0
481,45,45,0
482,45,45,0
483,45,45,0
484,43,45,2
485,1,45,44
486,0,30,30
487,0,7,7
488,0,6,6
489,0,8,8
490,2,28,26
491,31,42,11
492,29,42,13
493,30,42,12
494,30,42,12
495,30,42,12
496,30,42,12
497,31,42,11
498,33,42,9
499,30,42,12
500,0,42,42
501,0,8,8
502,0,3,3
503,14,18,4
504,13,18,5
505,13,18,5
506,12,18,6
507,12,18,6
508,11,18,7
509,11,18,7
510,11,18,7
511,11,18,7
512,11,18,7
513,11,18,7
514,0,18,18
515,0,6,6
516,0,6,6
517,0,8,8
518,47,49,2
519,47,49,2
520,47,49,2
521,47,49,2
522,48,49,1
523,48,49,1
524,48,49,1
525,48,49,1
526,48,49,1
527,48,49,1
528,48,49,1
529,0,49,49
530,0,12,12
531,0,4,4
532,0,3,3
533,6,11,5
534,6,11,5
535,6,11,5
536,6,11,5
537,6,11,5
538,6,11,5
539,6,11,5
540,8,11,3
541,5,11,6
542,0,11,11
543,0,7,7
544,0,4,4
545,0,8,8
546,51,52,1
547,51,52,1
548,52,52,0
549,52,52,0
550,52,52,0
551,51,52,1
552,51,52,1
553,52,52,0
554,0,52,52
555,0,21,21
556,0,7,7
557,0,3,3
558,3,15,12
559,44,44,0
560,42,44,2
561,42,44,2
562,41,44,3
563,38,44,6
564,39,44,5
565,38,44,6
566,38,44,6
567,25,44,19
568,0,44,44
569,0,7,7
570,0,5,5
571,0,6,6
572,21,27,6
573,21,27,6
574,21,27,6
575,21,27,6
576,21,27,6
577,21,27,6
578,21,27,6
579,21,27,6
580,20,27,7
581,20,27,7
582,20,27,7
583,0,27,27
584,0,11,11
585,0,4,4
586,0,4,4
587,34,34,0
588,33,34,1
589,32,34,2
590,32,34,2
591,32,34,2
592,32,34,2
593,32,34,2
594,32,34,2
595,33,34,1
596,0,34,34
597,0,15,15
598,0,7,7
599,0,4,4
600,1,8,7
601,41,44,3
602,41,44,3
603,41,44,3
604,41,44,3
605,41,44,3
606,41,44,3
607,41,44,3
608,41,44,3
609,43,44,1
610,0,44,44
611,0,27,27
612,0,6,6
613,0,7,7
614,36,36,0
615,36,36,0
616,36,36,0
617,35,36,1
618,34,36,2
619,35,36,1
620,34,36,2
621,34,36,2
622,34,36,2
623,36,36,0
624,0,36,36
625,0,9,9
626,0,3,3
627,0,6,6
628,14,25,11
629,14,25,11
630,16,25,9
631,14,25,11
632,14,25,11
633,15,25,10
634,15,25,10
635,16,25,9
636,18,25,7
637,18,25,7
638,0,25,25
639,0,15,15
640,0,6,6
641,0,3,3
642,7,14,7
643,45,45,0
644,45,45,0
645,45,45,0
646,45,45,0
647,45,45,0
648,45,45,0
649,43,45,2
650,43,45,2
651,43,45,2
652,0,45,45
653,0,11,11
654,0,3,3
655,0,6,6
656,16,23,7
657,15,23,8
658,15,23,8
659,15,23,8
660,15,23,8
661,15,23,8
662,15,23,8
663,15,23,8
664,16,23,7
665,18,23,5
666,0,23,23
667,0,8,8
668,0,4,4
669,0,7,7
670,41,41,0
671,41,41,0
672,39,41,2
673,40,41,1
674,39,41,2
675,39,41,2
676,39,41,2
677,40,41,1
678,41,41,0
679,3,41,38
680,0,28,28
681,0,7,7
682,0,5,5
683,2,9,7
684,51,51,0
685,51,51,0
686,51,51,0
687,51,51,0
688,51,51,0
689,51,51,0
690,51,51,0
691,45,51,6
692,0,51,51
693,0,8,8
694,0,4,4
695,0,7,7
696,27,28,1
697,27,28,1
698,27,28,1
699,27,28,1
700,27,28,1
701,27,28,1
702,27,28,1
703,27,28,1
704,0,28,28
705,0,14,14
706,0,4,4
707,0,6,6
708,25,31,6
709,25,31,6
710,25,31,6
711,25,31,6
712,25,31,6
713,25,31,6
714,25,31,6
715,25,31,6
716,25,31,6
717,0,31,31
718,0,10,10
719,0,7,7
720,0,4,4
721,1,13,12
722,47,47,0
723,34,47,13
724,2,47,45
725,46,46,0
726,46,46,0
727,46,46,0
728,46,46,0
729,34,46,12
730,0,46,46
731,0,7,7
732,0,5,5
733,0,10,10
734,1,17,16
735,48,48,0
736,48,48,0
737,43,48,5
738,38,48,10
739,34,48,14
740,33,48,15
741,34,48,14
742,37,48,11
743,0,48,48
744,0,41,41
745,0,11,11
746,0,6,6
747,0,7,7
748,43,43,0
749,43,43,0
750,43,43,0
751,43,43,0
752,43,43,0
753,43,43,0
754,43,43,0
755,43,43,0
756,43,43,0
757,41,43,2
758,43,43,0
759,31,43,12
760,0,43,43
761,0,4,4
762,0,6,6
763,15,24,9
764,16,24,8
765,16,24,8
766,16,24,8
767,16,24,8
768,17,24,7
769,17,24,7
770,17,24,7
771,17,24,7
772,17,24,7
773,0,24,24
774,0,17,17
775,0,9,9
776,0,7,7
777,40,45,5
778,35,45,10
779,33,45,12
780,32,45,13
781,30,45,15
782,26,45,19
783,26,45,19
784,26,45,19
785,25,45,20
786,18,45,27
787,0,46,46
788,0,5,5
789,0,9,9
790,35,40,5
791,35,40,5
792,35,40,5
793,36,40,4
794,36,40,4
795,36,40,4
796,36,40,4
797,36,40,4
798,36,40,4
799,36,40,4
800,36,40,4
801,0,40,40
802,0,16,16
803,0,3,3
804,7,11,4
805,7,11,4
806,7,11,4
807,7,11,4
808,7,11,4
809,7,11,4
810,7,11,4
811,7,11,4
812,7,11,4
813,7,11,4
814,0,11,11
815,0,7,7
816,0,6,6
817,4,38,34
818,0,47,47
819,0,29,29
820,0,16,16
821,2,27,25
822,50,50,0
823,48,50,2
824,48,50,2
825,45,50,5
826,40,50,10
827,40,50,10
828,39,50,11
829,0,50,50
830,0,27,27
831,0,8,8
832,0,9,9
833,0,14,14
834,3,17,14
835,48,48,0
836,48,48,0
837,43,48,5
838,43,48,5
839,39,48,9
840,40,48,8
841,33,48,15
842,26,48,22
843,6,48,42
844,0,43,43
845,0,10,10
846,0,16,16
847,51,51,0
848,51,51,0
849,51,51,0
850,51,51,0
851,51,51,0
852,51,51,0
853,51,51,0
854,51,51,0
855,50,51,1
856,34,51,17
857,0,51,51
858,0,7,7
859,0,3,3
860,25,29,4
861,25,29,4
862,23,29,6
863,24,29,5
864,24,29,5
865,25,29,4
866,25,29,4
867,23,29,6
868,25,29,4
869,25,29,4
870,25,29,4
871,25,29,4
872,24,29,5
873,0,29,29
874,0,9,9
875,0,5,5
876,0,14,14
877,45,46,1
878,45,46,1
879,46,46,0
880,43,46,3
881,43,46,3
882,43,46,3
883,41,46,5
884,43,46,3
885,41,46,5
886,43,46,3
887,42,46,4
888,40,46,6
889,41,46,5
890,40,46,6
891,40,46,6
892,40,46,6
893,1,46,45
894,0,42,42
895,0,8,8
896,0,3,3
897,0,4,4
898,42,42,0
899,41,42,1
900,41,42,1
901,42,42,0
902,42,42,0
903,42,42,0
904,42,42,0
905,21,42,21
906,0,42,42
907,0,10,10
908,0,5,5
909,0,3,3
910,5,12,7
911,50,50,0
912,50,50,0
913,50,50,0
914,50,50,0
915,50,50,0
916,50,50,0
917,49,50,1
918,48,50,2
919,45,50,5
920,47,50,3
921,48,50,2
922,0,50,50
923,0,9,9
924,0,3,3
925,12,17,5
926,12,17,5
927,12,17,5
928,12,17,5
929,12,17,5
930,11,17,6
931,11,17,6
932,12,17,5
933,10,17,7
934,10,17,7
935,11,17,6
936,1,17,16
937,0,20,20
938,0,4,4
939,0,6,6
940,29,36,7
941,29,36,7
942,30,36,6
943,30,36,6
944,29,36,7
945,28,36,8
946,27,36,9
947,25,36,11
948,22,36,14
949,18,36,18
950,0,55,55
951,0,30,30
952,0,7,7
953,0,3,3
954,41,41,0
955,41,41,0
956,41,41,0
957,41,41,0
958,40,41,1
959,40,41,1
960,40,41,1
961,40,41,1
962,39,41,2
963,1,41,40
964,0,28,28
965,0,6,6
966,0,6,6
967,2,12,10
968,51,51,0
969,51,51,0
970,51,51,0
971,51,51,0
972,51,51,0
973,51,51,0
974,51,51,0
975,51,51,0
976,37,51,14
977,0,51,51
978,0,22,22
979,0,10,10
980,0,6,6
981,9,11,2
982,8,11,3
983,8,11,3
984,8,11,3
985,8,11,3
986,8,11,3
987,8,11,3
988,9,11,2
989,9,11,2
990,8,11,3
991,0,11,11
992,0,7,7
993,0,9,9
994,32,39,7
995,32,39,7
996,31,39,8
997,31,39,8
998,31,39,8
999,31,39,8
1000,32,39,7
1001,30,39,9
1002,0,39,39
1003,0,13,13
1004,0,4,4
1005,0,4,4
1006,45,45,0
1007,44,45,1
1008,44,45,1
1009,43,45,2
1010,44,45,1
1011,44,45,1
1012,45,45,0
1013,45,45,0
1014,13,45,32
1015,0,45,45
1016,0,8,8
1017,0,6,6
1018,0,6,6
1019,42,44,2
1020,42,44,2
1021,42,44,2
1022,42,44,2
1023,43,44,1
1024,42,44,2
1025,42,44,2
1026,42,44,2
1027,42,44,2
1028,0,44,44
1029,0,15,15
1030,0,5,5
1031,0,3,3
1032,43,43,0
1033,43,43,0
1034,43,43,0
1035,42,43,1
1036,43,43,0
1037,43,43,0
1038,43,43,0
1039,43,43,0
1040,0,43,43
1041,0,12,12
1042,0,3,3
1043,2,7,5
1044,53,53,0
1045,53,53,0
1046,53,53,0
1047,53,53,0
1048,53,53,0
1049,52,53,1
1050,44,53,9
1051,0,53,53
1052,0,16,16
1053,0,6,6
1054,0,3,3
1055,45,45,0
1056,45,45,0
1057,45,45,0
1058,45,45,0
1059,45,45,0
1060,45,45,0
1061,45,45,0
1062,45,45,0
1063,37,45,8
1064,0,45,45
1065,0,8,8
1066,0,3,3
1067,1,9,8
1068,48,48,0
1069,48,48,0
1070,48,48,0
1071,48,48,0
1072,48,48,0
1073,48,48,0
1074,48,48,0
1075,48,48,0
1076,47,48,1
1077,0,48,48
1078,0,15,15
1079,0,3,3
1080,14,17,3
1081,13,17,4
1082,13,17,4
1083,13,17,4
1084,13,17,4
1085,14,17,3
1086,14,17,3
1087,14,17,3
1088,14,17,3
1089,16,17,1
1090,0,17,17
1091,0,7,7
1092,0,4,4
1093,2,12,10
1094,54,54,0
1095,54,54,0
1096,54,54,0
1097,54,54,0
1098,53,54,1
1099,53,54,1
1100,54,54,0
1101,52,54,2
1102,1,54,53
1103,0,46,46
1104,0,10,10
1105,0,3,3
1106,1,7,6
1107,47,47,0
1108,47,47,0
1109,47,47,0
1110,45,47,2
1111,46,47,1
1112,47,47,0
1113,47,47,0
1114,47,47,0
1115,47,47,0
1116,0,47,47
1117,0,16,16
1118,0,3,3
1119,1,8,7
1120,50,50,0
1121,50,50,0
1122,50,50,0
1123,50,50,0
1124,50,50,0
1125,50,50,0
1126,50,50,0
1127,50,50,0
1128,0,50,50
1129,0,25,25
1130,0,6,6
1131,0,3,3
1132,44,45,1
1133,43,45,2
1134,43,45,2
1135,43,45,2
1136,43,45,2
1137,43,45,2
1138,42,45,3
1139,38,45,7
1140,0,45,45
1141,0,11,11
1142,0,5,5
1143,1,8,7
1144,47,47,0
1145,47,47,0
1146,47,47,0
1147,45,47,2
1148,43,47,4
1149,41,47,6
1150,42,47,5
1151,46,47,1
1152,41,47,6
1153,1,47,46
1154,0,34,34
1155,0,5,5
1156,26,26,0
1157,26,26,0
1158,25,26,1
1159,24,26,2
1160,24,26,2
1161,25,26,1
1162,26,26,0
1163,26,26,0
1164,24,26,2
1165,0,26,26
1166,0,7,7
1167,0,4,4
1168,1,7,6
1169,51,51,0
1170,51,51,0
1171,51,51,0
1172,51,51,0
1173,51,51,0
1174,51,51,0
1175,51,51,0
1176,51,51,0
1177,0,51,51
1178,0,22,22
1179,0,4,4
1180,0,3,3
1181,45,45,0
1182,45,45,0
1183,45,45,0
1184,45,45,0
1185,45,45,0
1186,45,45,0
1187,45,45,0
1188,45,45,0
1189,45,45,0
1190,17,45,28
1191,0,43,43
1192,0,8,8
1193,0,4,4
1194,0,10,10
1195,0,12,12
1196,50,50,0
1197,50,50,0
1198,50,50,0
1199,50,50,0
1200,50,50,0
1201,50,50,0
1202,50,50,0
1203,50,50,0
1204,5,50,45
1205,0,43,43
1206,0,17,17
1207,0,15,15
1208,0,21,21
1209,0,14,14
1210,0,9,9
1211,0,8,8
1212,1,14,13
1213,45,45,0
1214,45,45,0
1215,45,45,0
1216,45,45,0
1217,45,45,0
1218,45,45,0
1219,45,45,0
1220,45,45,0
1221,43,45,2
1222,44,45,1
1223,0,45,45
1224,0,31,31
1225,0,16,16
1226,0,8,8
1227,0,11,11
1228,0,11,11
1229,0,11,11
1230,1,19,18
1231,50,50,0
1232,50,50,0
1233,50,50,0
1234,49,50,1
1235,50,50,0
1236,50,50,0
1237,50,50,0
1238,50,50,0
1239,47,50,3
1240,17,50,33
1241,0,51,51
1242,0,19,19
1243,0,12,12
1244,0,11,11
1245,0,12,12
1246,0,8,8
1247,0,9,9
1248,11,17,6
1249,11,17,6
1250,11,17,6
1251,10,17,7
1252,10,17,7
1253,11,17,6
1254,12,17,5
1255,12,17,5
1256,12,17,5
1257,12,17,5
1258,15,17,2
1259,0,17,17
1260,0,9,9
1261,0,3,3
1262,1,9,8
1263,46,46,0
1264,46,46,0
1265,42,46,4
1266,40,46,6
1267,39,46,7
1268,46,46,0
1269,46,46,0
1270,36,46,10
1271,0,46,46
1272,0,14,14
1273,0,5,5
1274,0,6,6
1275,45,46,1
1276,38,46,8
1277,39,46,7
1278,41,46,5
1279,44,46,2
1280,46,46,0
1281,41,46,5
1282,34,46,12
1283,17,46,29
1284,0,47,47
1285,0,24,24
1286,0,7,7
1287,0,5,5
1288,10,19,9
1289,10,19,9
1290,10,19,9
1291,10,19,9
1292,10,19,9
1293,10,19,9
1294,10,19,9
1295,10,19,9
1296,10,19,9
1297,10,19,9
1298,0,19,19
1299,0,7,7
1300,0,3,3
1301,27,27,0
1302,27,27,0
1303,27,27,0
1304,27,27,0
1305,27,27,0
1306,27,27,0
1307,27,27,0
1308,27,27,0
1309,27,27,0
1310,7,27,20
1311,0,20,20
1312,0,4,4
1313,0,5,5
1314,2,14,12
1315,48,48,0
1316,48,48,0
1317,48,48,0
1318,48,48,0
1319,48,48,0
1320,48,48,0
1321,48,48,0
1322,48,48,0
1323,0,48,48
1324,0,21,21
1325,0,7,7
1326,0,4,4
1327,1,8,7
1328,47,48,1
1329,46,48,2
1330,46,48,2
1331,46,48,2
1332,46,48,2
1333,46,48,2
1334,46,48,2
1335,46,48,2
1336,36,48,12
1337,0,48,48
1338,0,33,33
1339,0,3,3
1340,0,5,5
1341,21,28,7
1342,21,28,7
1343,21,28,7
1344,21,28,7
1345,21,28,7
1346,21,28,7
1347,22,28,6
1348,22,28,6
1349,1,28,27
1350,0,23,23
1351,0,12,12
1352,0,7,7
1353,0,5,5
1354,2,22,20
1355,35,45,10
1356,35,45,10
1357,35,45,10
1358,35,45,10
1359,35,45,10
1360,33,45,12
1361,34,45,11
1362,29,45,16
1363,0,45,45
1364,0,15,15
1365,0,4,4
1366,0,6,6
1367,6,17,11
1368,52,52,0
1369,52,52,0
1370,50,52,2
1371,49,52,3
1372,47,52,5
1373,50,52,2
1374,0,52,52
1375,0,28,28
1376,0,7,7
1377,0,3,3
1378,35,35,0
1379,35,35,0
1380,35,35,0
1381,35,35,0
1382,35,35,0
1383,35,35,0
1384,35,35,0
1385,31,35,4
1386,29,35,6
1387,0,35,35
1388,0,7,7
1389,0,6,6
1390,0,5,5
1391,26,33,7
1392,26,33,7
1393,26,33,7
1394,26,33,7
1395,26,33,7
1396,26,33,7
1397,26,33,7
1398,26,33,7
1399,26,33,7
1400,25,33,8
1401,24,33,9
1402,24,33,9
1403,23,33,10
1404,23,33,10
1405,24,33,9
1406,25,33,8
1407,25,33,8
1408,25,33,8
1409,24,33,9
1410,25,33,8
1411,24,33,9
1412,24,33,9
1413,25,33,8
1414,25,33,8
1415,25,33,8
1416,24,33,9
1417,24,33,9
1418,25,33,8
1419,24,33,9
1420,24,33,9
1421,24,33,9
1422,25,33,8
1423,25,33,8
1424,25,33,8
1425,25,33,8
1426,24,33,9
1427,24,33,9
1428,24,33,9
1429,24,33,9
1430,25,33,8
1431,24,33,9
1432,24,33,9
1433,25,33,8
1434,25,33,8
1435,24,33,9
1436,24,33,9
1437,25,33,8
1438,24,33,9
1439,25,33,8
1440,25,33,8
1441,24,33,9
1442,25,33,8
1443,25,33,8
1444,25,33,8
1445,25,33,8
1446,24,33,9
1447,25,33,8
1448,25,33,8
1449,25,33,8
1450,25,33,8
1451,24,33,9
1452,24,33,9
1453,24,33,9
1454,24,33,9
1455,25,33,8
1456,25,33,8
1457,25,33,8
1458,25,33,8
1459,25,33,8
1460,25,33,8
1461,25,33,8
1462,25,33,8
1463,25,33,8
1464,25,33,8
1465,24,33,9
1466,24,33,9
1467,24,33,9
1468,24,33,9
1469,25,33,8
1470,24,33,9
1471,25,33,8
1472,24,33,9
1473,24,33,9
1474,25,33,8
1475,24,33,9
1476,25,33,8
1477,24,33,9
1478,25,33,8
1479,24,33,9
1480,25,33,8
1481,25,33,8
1482,25,33,8
1483,24,33,9
1484,25,33,8
1485,25,33,8
1486,25,33,8
1487,25,33,8
1488,25,33,8
1489,25,33,8
1490,25,33,8
1491,25,33,8
1492,25,33,8
1493,24,33,9
1494,25,33,8
1495,25,33,8
1496,25,33,8
1497,25,33,8
1498,24,33,9
1499,24,33,9
1500,24,33,9
1501,24,33,9
1502,24,33,9
1503,25,33,8
1504,25,33,8
1505,25,33,8
1506,24,33,9
1507,25,33,8
1508,24,33,9
1509,24,33,9
1510,25,33,8
1511,24,33,9
1512,24,33,9
1513,24,33,9
1514,24,33,9
1515,24,33,9
1516,25,33,8
1517,24,33,9
1518,24,33,9
1519,24,33,9
1520,25,33,8
1521,25,33,8
1522,25,33,8
1523,25,33,8
1524,24,33,9
1525,25,33,8
1526,25,33,8
1527,24,33,9
1528,25,33,8
1529,25,33,8
1530,24,33,9
1531,24,33,9
1532,24,33,9
1533,25,33,8
1534,24,33,9
1535,25,33,8
1536,25,33,8
1537,24,33,9
1538,25,33,8
1539,24,33,9
1540,25,33,8
1541,25,33,8
1542,25,33,8
